Designator,Mid X,Mid Y,Rotation,Layer
C1,134.8,-123.6,180.0,top
C10,113.0,-68.7,-90.0,top
C11,109.1,-63.1,0.0,top
C12,116.41,-63.1,180.0,top
C13,104.9,-61.2,0.0,top
C14,128.4,-81.5,90.0,top
C15,94.2,-61.2,0.0,top
C16,96.0,-64.8625,-90.0,top
C17,123.2,-88.6,90.0,top
C18,96.7625,-68.0,180.0,top
C19,125.32106,-83.49996,180.0,top
C2,130.37566,-114.40414,0.0,top
C20,129.5,-92.8,180.0,top
C21,115.3,-98.9375,-90.0,top
C22,120.5625,-92.0,180.0,top
C23,113.1,-91.6,0.0,top
C3,134.774999,-126.024999,180.0,top
C31,112.038,-134.804,0.0,top
C32,100.584,-139.954,0.0,top
C33,118.618,-140.081,0.0,top
C34,38.735,-122.936,180.0,top
C35,30.607,-107.95,180.0,top
C36,88.9,-131.445,90.0,top
C37,100.076,-131.2965,90.0,top
C38,24.003,-112.649,-90.0,top
C39,74.93,-123.063,180.0,top
C4,118.5,-98.9375,-90.0,top
C40,29.083,-116.586,90.0,top
C41,34.925,-122.936,0.0,top
C42,70.993,-123.063,0.0,top
C43,88.9,-127.635,-90.0,top
C44,102.108,-125.73,-90.0,top
C45,23.241,-116.586,90.0,top
C5,105.3,-92.6,-90.0,top
C51,67.5,-84.0,0.0,top
C52,85.9,-105.9,0.0,top
C53,78.3625,-110.7,0.0,top
C54,82.0,-105.9,180.0,top
C55,88.9,-111.6,-90.0,top
C56,93.0,-99.6,0.0,top
C57,78.4,-108.6,0.0,top
C58,46.2,-103.5,90.0,top
C59,91.0,-83.7,-90.0,top
C6,109.093,-89.154,180.0,top
C60,42.8,-89.6,-90.0,top
C61,48.1,-103.2625,90.0,top
C62,89.1,-83.9,-90.0,top
C63,52.5,-106.9,90.0,top
C64,84.8,-79.9625,-90.0,top
C65,52.2,-103.2,90.0,top
C66,85.1,-83.9,-90.0,top
C67,55.6,-103.4,90.0,top
C68,81.7,-84.5,-90.0,top
C69,53.8,-103.2,90.0,top
C7,103.0,-92.6,-90.0,top
C70,83.5,-84.7,-90.0,top
C71,58.3,-98.8,0.0,top
C72,79.4,-89.3,180.0,top
C73,44.9,-97.1,0.0,top
C74,92.6,-90.9,180.0,top
C75,49.6,-93.2,-90.0,top
C76,88.3,-93.6,90.0,top
C77,44.9,-100.2,0.0,top
C78,92.7,-87.0,180.0,top
C79,54.6,-96.4,180.0,top
C8,116.9,-85.4625,-90.0,top
C80,83.0,-91.6,0.0,top
C81,54.6375,-100.2,180.0,top
C82,82.7,-87.4,0.0,top
C83,45.6,-93.3,-90.0,top
C84,92.1,-93.8,90.0,top
C85,47.8,-93.3,-90.0,top
C86,90.1,-93.8375,90.0,top
C87,42.0,-92.9,0.0,top
C88,95.3,-95.2,180.0,top
C89,41.3,-99.0,0.0,top
C9,113.1,-78.3,-90.0,top
C90,95.6,-89.1,180.0,top
C92,48.3,-106.9375,90.0,top
C93,89.1,-79.9,-90.0,top
D1,122.66794,-107.8225,90.0,top
D2,122.94362,-122.0343,90.0,top
D31,48.7,-145.075,-90.0,top
D32,58.954,-145.173,90.0,top
D33,117.094,-136.144,180.0,top
D34,54.027,-145.121,90.0,top
D35,63.8,-145.175,90.0,top
D36,42.434,-120.777,180.0,top
D51,75.625,-91.3,0.0,top
D52,62.175,-96.7,180.0,top
J1,135.6,-117.5,0.0,top
J2,24.37,-88.8,180.0,bottom
J3,45.95,-59.95,90.0,bottom
J31,100.3,-145.0,0.0,top
J32,116.9,-145.0,0.0,top
J33,129.54,-145.0,0.0,top
J4,133.1,-100.23,0.0,bottom
J51,135.9,-134.486,0.0,top
J52,68.3,-76.3,-90.0,top
L1,130.8,-120.5,90.0,top
L2,107.315,-92.583,90.0,top
L5,93.9,-64.875,90.0,top
L50,39.8,-90.7,180.0,top
L51,96.9,-99.1,0.0,top
L53,42.4,-96.0,-90.0,top
L54,95.2,-92.1,90.0,top
L6,123.72848,-85.50402,0.0,top
Q31,108.1,-136.4,-90.0,top
Q32,46.5,-127.2,-90.0,top
Q33,102.87,-129.413,0.0,top
R1,103.9,-95.7,0.0,top
R10,93.8,-68.8,-90.0,top
R11,34.0,-99.9,-90.0,top
R12,30.5,-99.1,0.0,top
R13,27.0,-99.8,-90.0,top
R14,52.2,-65.7,-90.0,top
R15,49.4,-62.8,0.0,top
R16,46.7,-65.7,-90.0,top
R17,120.6,-94.2,180.0,top
R18,112.284,-94.0,0.0,top
R19,109.347,-92.964,90.0,top
R2,118.66794,-112.2225,90.0,top
R20,127.49784,-85.50402,0.0,top
R21,127.28194,-117.41658,90.0,top
R22,124.36856,-117.47246,90.0,top
R23,121.56694,-117.58168,90.0,top
R24,118.76532,-117.58168,90.0,top
R25,114.79022,-115.94084,0.0,top
R26,115.2779,-102.7778,-90.0,top
R27,112.3315,-101.6381,180.0,top
R28,91.9,-64.9,90.0,top
R3,121.63298,-112.2807,90.0,top
R31,48.7,-141.1,-90.0,top
R32,58.954,-141.273,-90.0,top
R33,112.038,-136.804,0.0,top
R34,114.681,-140.081,0.0,top
R35,54.027,-141.246,-90.0,top
R36,63.8,-141.3,-90.0,top
R37,107.823,-140.081,0.0,top
R38,43.65498,-123.6853,90.0,top
R39,100.076,-127.381,-90.0,top
R4,124.33554,-112.18926,90.0,top
R40,43.65498,-127.4793,-90.0,top
R41,85.217,-132.207,180.0,top
R42,96.52,-132.207,180.0,top
R43,30.988,-123.063,180.0,top
R44,30.099,-125.984,-90.0,top
R45,67.183,-123.063,180.0,top
R46,66.294,-125.984,-90.0,top
R47,88.93556,-123.809,90.0,top
R48,85.725,-122.809,180.0,top
R49,100.076,-123.587,90.0,top
R5,127.12954,-112.141,90.0,top
R50,97.028,-122.809,180.0,top
R51,74.7,-99.1,-90.0,top
R52,71.8,-98.6,0.0,top
R53,68.9,-97.7,-90.0,top
R54,50.3,-103.9,90.0,top
R55,87.0,-83.2,-90.0,top
R56,46.7,-90.2,180.0,top
R57,91.2,-96.8,0.0,top
R58,79.4,-91.3,0.0,top
R59,58.3,-96.7,180.0,top
R6,114.7439,-113.29416,0.0,top
R60,43.8,-103.6,90.0,top
R61,92.75,-80.6,0.0,top
R65,88.0,-114.5,0.0,top
R66,84.1,-113.7,0.0,top
R7,110.28502,-113.15954,180.0,top
R8,109.0,-66.2,-90.0,top
R9,113.0,-65.4,0.0,top
RV1,112.06226,-108.26242,-90.0,top
U1,104.2,-87.0,90.0,top
U2,113.4,-85.2,90.0,top
U3,113.05,-73.4,90.0,top
U31,28.829,-111.887,0.0,top
U32,37.0,-132.5,-90.0,top
U33,73.0,-132.5,-90.0,top
U34,85.09,-127.5,-90.0,top
U35,96.3,-127.5,-90.0,top
U36,26.162,-116.586,90.0,top
U4,113.0,-62.2,-90.0,top
U5,99.7,-63.4,-90.0,top
U51,65.0,-88.1,0.0,top
U52,84.1,-109.9,0.0,top
U53,49.755001,-98.365001,-90.0,top
U54,87.8,-88.8,90.0,top
U6,126.8,-89.2,180.0,top
U7,116.9,-92.9,90.0,top
